[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m00:34:53 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:34:53 for stomach cancer for tcga4_42[0m
[32m00:34:58 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:34:58 for stomach cancer for tcga4_42[0m
[32m00:35:08 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:35:08 for stomach cancer for tcga4_42[0m
[32m00:35:12 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:35:12 for stomach cancer for tcga4_42[0m
[32m00:35:20 | INFO     | experiment_logger | Processed tcga4_42.txt in 39.24453590007033 seconds.[0m
[32m00:35:20 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_42_output.json[0m
[32m00:35:20 | INFO     | experiment_logger | Processing file: tcga4_5.txt[0m
[32m00:35:20 | INFO     | experiment_logger | Processing report: tcga4_5[0m
[32m00:35:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:35:22 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:35:38 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:35:38 for stomach cancer for tcga4_5[0m
[32m00:35:48 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:35:48 for stomach cancer for tcga4_5[0m
[32m00:36:03 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:36:03 for stomach cancer for tcga4_5[0m
[32m00:36:07 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:36:07 for stomach cancer for tcga4_5[0m
[32m00:36:19 | INFO     | experiment_logger | Processed tcga4_5.txt in 58.13173510006163 seconds.[0m
[32m00:36:19 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_5_output.json[0m
[32m00:36:19 | INFO     | experiment_logger | Processing file: tcga4_6.txt[0m
[32m00:36:19 | INFO     | experiment_logger | Processing report: tcga4_6[0m
[32m00:36:20 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:36:20 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:36:34 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:36:34 for stomach cancer for tcga4_6[0m
[32m00:36:44 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:36:44 for stomach cancer for tcga4_6[0m
[32m00:36:54 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:36:54 for stomach cancer for tcga4_6[0m
[32m00:37:01 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:37:01 for stomach cancer for tcga4_6[0m
[32m00:37:13 | INFO     | experiment_logger | Processed tcga4_6.txt in 54.82553889998235 seconds.[0m
[32m00:37:13 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_6_output.json[0m
[32m00:37:13 | INFO     | experiment_logger | Processing file: tcga4_7.txt[0m
[32m00:37:13 | INFO     | experiment_logger | Processing report: tcga4_7[0m
[32m00:37:15 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:37:15 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:37:26 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:37:26 for stomach cancer for tcga4_7[0m
[32m00:37:30 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:37:30 for stomach cancer for tcga4_7[0m
[32m00:37:35 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:37:35 for stomach cancer for tcga4_7[0m
[32m00:37:40 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:37:40 for stomach cancer for tcga4_7[0m
[32m00:37:42 | INFO     | experiment_logger | Processed tcga4_7.txt in 29.099931200034916 seconds.[0m
[32m00:37:42 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_7_output.json[0m
[32m00:37:42 | INFO     | experiment_logger | Processing file: tcga4_8.txt[0m
[32m00:37:42 | INFO     | experiment_logger | Processing report: tcga4_8[0m
[32m00:37:44 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:37:44 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:37:57 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:37:57 for stomach cancer for tcga4_8[0m
[32m00:38:06 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:38:06 for stomach cancer for tcga4_8[0m
[32m00:38:15 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:38:15 for stomach cancer for tcga4_8[0m
[32m00:38:20 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:38:20 for stomach cancer for tcga4_8[0m
[32m00:38:30 | INFO     | experiment_logger | Processed tcga4_8.txt in 47.02399459993467 seconds.[0m
[32m00:38:30 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_8_output.json[0m
[32m00:38:30 | INFO     | experiment_logger | Processing file: tcga4_9.txt[0m
[32m00:38:30 | INFO     | experiment_logger | Processing report: tcga4_9[0m
[32m00:38:32 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:38:32 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:38:49 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:38:49 for stomach cancer for tcga4_9[0m
[32m00:38:58 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:38:58 for stomach cancer for tcga4_9[0m
[32m00:39:09 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:39:09 for stomach cancer for tcga4_9[0m
[32m00:39:19 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:39:19 for stomach cancer for tcga4_9[0m
[32m00:39:28 | INFO     | experiment_logger | Processed tcga4_9.txt in 58.337006799993105 seconds.[0m
[32m00:39:28 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_9_output.json[0m
[32m00:39:28 | INFO     | experiment_logger | Processing file: tcga5_1.txt[0m
[32m00:39:28 | INFO     | experiment_logger | Processing report: tcga5_1[0m
[32m00:39:30 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:39:30 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:39:49 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:39:49 for liver cancer for tcga5_1[0m
[32m00:39:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:39:54 for liver cancer for tcga5_1[0m
[32m00:39:55 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:39:55 for liver cancer for tcga5_1[0m
[32m00:39:57 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 00:39:57 for liver cancer for tcga5_1[0m
[32m00:40:09 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 00:40:09 for liver cancer for tcga5_1[0m
[32m00:40:13 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 00:40:13 for liver cancer for tcga5_1[0m
[32m00:40:17 | INFO     | experiment_logger | Processed tcga5_1.txt in 49.10649369994644 seconds.[0m
[32m00:40:17 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_1_output.json[0m
[32m00:40:17 | INFO     | experiment_logger | Processing file: tcga5_10.txt[0m
[32m00:40:17 | INFO     | experiment_logger | Processing report: tcga5_10[0m
[32m00:40:19 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:40:19 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:40:47 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:40:47 for liver cancer for tcga5_10[0m
[32m00:40:52 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:40:52 for liver cancer for tcga5_10[0m
[32m00:40:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:40:54 for liver cancer for tcga5_10[0m
[32m00:40:55 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 00:40:55 for liver cancer for tcga5_10[0m
[32m00:41:03 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 00:41:03 for liver cancer for tcga5_10[0m
[32m00:41:08 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 00:41:08 for liver cancer for tcga5_10[0m
[32m00:41:10 | INFO     | experiment_logger | Processed tcga5_10.txt in 53.172493900056 seconds.[0m
[32m00:41:10 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_10_output.json[0m
[32m00:41:10 | INFO     | experiment_logger | Processing file: tcga5_100.txt[0m
[32m00:41:10 | INFO     | experiment_logger | Processing report: tcga5_100[0m
[32m00:41:12 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:41:12 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:41:22 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:41:22 for liver cancer for tcga5_100[0m
[32m00:41:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:41:26 for liver cancer for tcga5_100[0m
[32m00:41:28 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:41:28 for liver cancer for tcga5_100[0m
[32m00:41:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 00:41:29 for liver cancer for tcga5_100[0m
[32m00:41:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 00:41:34 for liver cancer for tcga5_100[0m
[32m00:41:42 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 00:41:42 for liver cancer for tcga5_100[0m
[32m00:41:46 | INFO     | experiment_logger | Processed tcga5_100.txt in 35.73737470002379 seconds.[0m
[32m00:41:46 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_100_output.json[0m
[32m00:41:46 | INFO     | experiment_logger | Processing file: tcga5_101.txt[0m
[32m00:41:46 | INFO     | experiment_logger | Processing report: tcga5_101[0m
[32m00:41:48 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:41:48 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:41:56 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:41:56 for liver cancer for tcga5_101[0m
[32m00:42:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:42:00 for liver cancer for tcga5_101[0m
[32m00:42:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:42:01 for liver cancer for tcga5_101[0m
[32m00:42:02 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 00:42:02 for liver cancer for tcga5_101[0m
[32m00:42:17 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 00:42:17 for liver cancer for tcga5_101[0m
[32m00:42:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 00:42:21 for liver cancer for tcga5_101[0m
[32m00:42:23 | INFO     | experiment_logger | Processed tcga5_101.txt in 37.33578810002655 seconds.[0m
[32m00:42:23 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_101_output.json[0m
[32m00:42:23 | INFO     | experiment_logger | Processing file: tcga5_102.txt[0m
[32m00:42:23 | INFO     | experiment_logger | Processing report: tcga5_102[0m
[32m00:42:27 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:42:27 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:42:35 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:42:35 for liver cancer for tcga5_102[0m
[32m00:42:39 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:42:39 for liver cancer for tcga5_102[0m
[32m00:42:40 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:42:40 for liver cancer for tcga5_102[0m
[32m00:42:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 00:42:41 for liver cancer for tcga5_102[0m
[32m00:42:50 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 00:42:50 for liver cancer for tcga5_102[0m
[32m00:42:52 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 00:42:52 for liver cancer for tcga5_102[0m
[32m00:42:55 | INFO     | experiment_logger | Processed tcga5_102.txt in 31.28487530001439 seconds.[0m
[32m00:42:55 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_102_output.json[0m
[32m00:42:55 | INFO     | experiment_logger | Processing file: tcga5_103.txt[0m
[32m00:42:55 | INFO     | experiment_logger | Processing report: tcga5_103[0m
[32m00:42:56 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:42:56 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m00:43:13 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 00:43:13 for liver cancer for tcga5_103[0m
[32m00:43:17 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 00:43:17 for liver cancer for tcga5_103[0m
[32m00:43:19 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 00:43:19 for liver cancer for tcga5_103[0m
